# bodies: subj_person_target
1789612411.4072,0.0500,3.6401,0.0000,0.8500
1789612411.5533,0.1000,3.6401,0.0000,0.8500
1789612411.6235,0.1500,3.6401,0.0000,0.8500
1789612411.6925,0.2000,3.6401,0.0000,0.8500
1789612411.7613,0.2500,3.6401,0.0000,0.8500
1789612411.8310,0.3000,3.6401,0.0000,0.8500
1789612411.9009,0.3500,3.6401,0.0000,0.8500
1789612411.9711,0.4000,3.6401,0.0000,0.8500
1789612412.0405,0.4500,3.6401,0.0000,0.8500
1789612412.1106,0.5000,3.6401,0.0000,0.8500
1789612412.1820,0.5500,3.6401,0.0000,0.8500
1789612412.2519,0.6000,3.6401,0.0000,0.8500
1789612412.3229,0.6500,3.6401,0.0000,0.8500
1789612412.3940,0.7000,3.6401,0.0000,0.8500
1789612412.4657,0.7500,3.6401,0.0000,0.8500
1789612412.5327,0.8000,3.6401,0.0000,0.8500
1789612412.6009,0.8500,3.6401,0.0000,0.8500
1789612412.6701,0.9000,3.6401,0.0000,0.8500
1789612412.7406,0.9500,3.6401,0.0000,0.8500
1789612412.8105,1.0000,3.6401,0.0000,0.8500
1789612412.8791,1.0500,3.6401,0.0000,0.8500
1789612412.9461,1.1000,3.6401,0.0000,0.8500
1789612413.0136,1.1500,3.6401,0.0000,0.8500
1789612413.0810,1.2000,3.6401,0.0000,0.8500
1789612413.1490,1.2500,3.6401,0.0000,0.8500
1789612413.2181,1.3000,3.6401,0.0000,0.8500
1789612413.2851,1.3500,3.6401,0.0000,0.8500
1789612413.3508,1.4000,3.6401,0.0000,0.8500
1789612413.4178,1.4500,3.6401,0.0000,0.8500
1789612413.4849,1.5000,3.6401,0.0000,0.8500
1789612413.5514,1.5500,3.6401,0.0000,0.8500
1789612413.6169,1.6000,3.6401,0.0000,0.8500
1789612413.6848,1.6500,3.6401,0.0000,0.8500
1789612413.7519,1.7000,3.6401,0.0000,0.8500
1789612413.8182,1.7500,3.6401,0.0000,0.8500
1789612413.8900,1.8000,3.6401,0.0000,0.8500
1789612413.9565,1.8500,3.6401,0.0000,0.8500
1789612414.0230,1.9000,3.6401,0.0000,0.8500
1789612414.0896,1.9500,3.6401,0.0000,0.8500
1789612414.1552,2.0000,3.6401,0.0000,0.8500
1789612414.2212,2.0500,3.6401,0.0000,0.8500
1789612414.3600,2.1000,3.6401,0.0000,0.8500
1789612414.4563,2.1500,3.6401,0.0000,0.8500
1789612414.5811,2.2000,3.6401,0.0000,0.8500
1789612414.6514,2.2500,3.6401,0.0000,0.8500
1789612414.7710,2.3000,3.6401,0.0000,0.8500
1789612414.8379,2.3500,3.6401,0.0000,0.8500
1789612414.9034,2.4000,3.6401,0.0000,0.8500
1789612414.9690,2.4500,3.6401,0.0000,0.8500
1789612415.0352,2.5000,3.6401,0.0000,0.8500
1789612415.1018,2.5500,3.6401,0.0000,0.8500
1789612415.1680,2.6000,3.6401,0.0000,0.8500
1789612415.2343,2.6500,3.6401,0.0000,0.8500
1789612415.3011,2.7000,3.6401,0.0000,0.8500
1789612415.3677,2.7500,3.6401,0.0000,0.8500
1789612415.4347,2.8000,3.6401,0.0000,0.8500
1789612415.5019,2.8500,3.6401,0.0000,0.8500
1789612415.5690,2.9000,3.6401,0.0000,0.8500
1789612415.6351,2.9500,3.6401,0.0000,0.8500
1789612415.7023,3.0000,3.6401,0.0000,0.8500
1789612415.7684,3.0500,3.6401,0.0000,0.8500
1789612415.8342,3.1000,3.6401,0.0000,0.8500
1789612415.8996,3.1500,3.6401,0.0000,0.8500
1789612415.9647,3.2000,3.6401,0.0000,0.8500
1789612416.0317,3.2500,3.6401,0.0000,0.8500
1789612416.0974,3.3000,3.6401,0.0000,0.8500
1789612416.1624,3.3500,3.6401,0.0000,0.8500
1789612416.2286,3.4000,3.6401,0.0000,0.8500
1789612416.2956,3.4500,3.6401,0.0000,0.8500
1789612416.3629,3.5000,3.6401,0.0000,0.8500
1789612416.4293,3.5500,3.6401,0.0000,0.8500
1789612416.4956,3.6000,3.6401,0.0000,0.8500
1789612416.5616,3.6500,3.6401,0.0000,0.8500
1789612416.6284,3.7000,3.6401,0.0000,0.8500
1789612416.6969,3.7500,3.6401,0.0000,0.8500
1789612416.7654,3.8000,3.6401,0.0000,0.8500
1789612416.8343,3.8500,3.6401,0.0000,0.8500
1789612416.9013,3.9000,3.6401,0.0000,0.8500
1789612416.9689,3.9500,3.6401,0.0000,0.8500
1789612417.0371,4.0000,3.6401,0.0000,0.8500
1789612417.1062,4.0500,3.6401,0.0000,0.8500
1789612417.1757,4.1000,3.6401,0.0000,0.8500
1789612417.2426,4.1500,3.6401,0.0000,0.8500
1789612417.3098,4.2000,3.6401,0.0000,0.8500
1789612417.3775,4.2500,3.6401,0.0000,0.8500
1789612417.4461,4.3000,3.6401,0.0000,0.8500
1789612417.5148,4.3500,3.6401,0.0000,0.8500
1789612417.5842,4.4000,3.6401,0.0000,0.8500
1789612417.6523,4.4500,3.6401,0.0000,0.8500
1789612417.7207,4.5000,3.6401,0.0000,0.8500
1789612417.7899,4.5500,3.6401,0.0000,0.8500
1789612417.8591,4.6000,3.6401,0.0000,0.8500
1789612417.9285,4.6500,3.6401,0.0000,0.8500
1789612417.9948,4.7000,3.6401,0.0000,0.8500
1789612418.0618,4.7500,3.6401,0.0000,0.8500
1789612418.1286,4.8000,3.6401,0.0000,0.8500
1789612418.1948,4.8500,3.6401,0.0000,0.8500
1789612418.2625,4.9000,3.6401,0.0000,0.8500
1789612418.3305,4.9500,3.6401,0.0000,0.8500
1789612418.3991,5.0000,3.6401,0.0000,0.8500
1789612418.4775,5.0500,3.6401,0.0000,0.8500
1789612418.5456,5.1000,3.6401,0.0000,0.8500
1789612418.6139,5.1500,3.6401,0.0000,0.8500
1789612418.6853,5.2000,3.6401,0.0000,0.8500
1789612418.7567,5.2500,3.6401,0.0000,0.8500
1789612418.8277,5.3000,3.6401,0.0000,0.8500
1789612418.8945,5.3500,3.6401,0.0000,0.8500
1789612418.9599,5.4000,3.6401,0.0000,0.8500
1789612419.0258,5.4500,3.6401,0.0000,0.8500
1789612419.0921,5.5000,3.6401,0.0000,0.8500
1789612419.1585,5.5500,3.6401,0.0000,0.8500
1789612419.2259,5.6000,3.6401,0.0000,0.8500
1789612419.2938,5.6500,3.6401,0.0000,0.8500
1789612419.3614,5.7000,3.6401,0.0000,0.8500
1789612419.4280,5.7500,3.6401,0.0000,0.8500
1789612419.4951,5.8000,3.6401,0.0000,0.8500
1789612419.5617,5.8500,3.6401,0.0000,0.8500
1789612419.6286,5.9000,3.6401,0.0000,0.8500
1789612419.6953,5.9500,3.6401,0.0000,0.8500
1789612419.7619,6.0000,3.6401,0.0000,0.8500
1789612419.8289,6.0500,3.6401,0.0000,0.8500
1789612419.8969,6.1000,3.6401,0.0000,0.8500
1789612419.9653,6.1500,3.6401,0.0000,0.8500
1789612420.0339,6.2000,3.6401,0.0000,0.8500
1789612420.1027,6.2500,3.6401,0.0000,0.8500
1789612420.1706,6.3000,3.6401,0.0000,0.8500
1789612420.2373,6.3500,3.6401,0.0000,0.8500
1789612420.3042,6.4000,3.6401,0.0000,0.8500
1789612420.3704,6.4500,3.6401,0.0000,0.8500
