applied_lat_ms,applied_t,cmd_vx,cmd_yaw,conf,event,frame_age,frame_count,fw_ts,infer_ms,pitch,px,py,pz,roll,round_trip_ms,size,size_bucket,streak,t,t_proc,torn_frames,tracking,vis_gate,wall,x,x_bin,x_soft,yaw
153.44225009903312,13.105788458022289,0.0,0.0,0.8251423569025963,,0.018417500075884163,158,16006,1.8724999390542507,0.0,9.667740647747655e-14,3.509330684121209e-13,0.8609360456466675,0.0,2.2672920022159815,0.375,1,1,12.973739582928829,12.97076370799914,0,0,1,1789448794.326682,0.4444444444444444,6,0.361271034167155,0.0
157.87825000006706,13.262368249939755,0.0,0.0,0.8588079690524528,,0.02251462498679757,160,16157,0.6672090385109186,0.0,9.083390913348574e-14,3.28619211920414e-13,0.8503134846687317,0.0,0.80979207996279,0.375,1,2,13.128205165965483,13.127004624926485,0,0,1,1789448794.481144,0.4444444444444444,6,0.3692781906739424,0.0
153.57099997345358,13.419773290981539,0.2,-26.666666666666664,0.7987560853406759,,0.02389579196460545,162,16309,0.9226660476997495,0.0,8.451355934524507e-14,3.0459762858682515e-13,0.8401114344596863,0.0,1.125665963627398,0.375,1,3,13.2916942499578,13.29009808297269,0,1,1,1789448794.644635,0.4444444444444444,6,0.3518324132940461,0.0
156.07525000814348,13.587369250017218,0.2,-26.666666666666664,0.7302849032956792,,0.014404374989680946,164,16457,1.133000012487173,0.0,7.839692436895085e-14,2.8147338518129394e-13,0.8320317268371582,0.0,1.3372499961405993,0.375,1,0,13.447506916010752,13.445698374998756,0,1,0,1789448794.80045,0.4444444444444444,6,0.3515931193869173,0.0
155.64512507990003,13.67018925002776,0.2,-26.666666666666664,0.7965502461132258,,0.08505695802159607,165,16657,1.0705419117584825,-2.9471147060394287,0.0002647043438628316,6.479560283878527e-07,0.823846697807312,-0.00269451760686934,1.3032499700784683,0.375,1,1,13.601451540947892,13.599601082969457,0,1,1,1789448794.954397,0.4444444444444444,6,0.36878936550716507,-0.06688477843999863
155.89666704181582,13.839282082975842,0.2,-26.666666666666664,0.7058427807943158,,0.07796420902013779,167,16809,1.0301250731572509,-2.662792444229126,0.006397688761353493,-3.1604442483512685e-05,0.8179764747619629,-0.05593816936016083,1.2191670248284936,0.375,1,0,13.763054374954663,13.761349624954164,0,1,0,1789448795.116002,0.4444444444444444,6,0.3631970851107636,-1.0625088214874268
154.6588750788942,14.003481124993414,0.2,-26.666666666666664,0.7983034089541327,,0.06700716610066593,169,16960,2.4685420794412494,-3.360816478729248,0.012984632514417171,-7.045584789011627e-05,0.8142732977867126,-0.03797727823257446,3.018332994543016,0.375,1,1,13.919918124913238,13.915829416015185,0,1,1,1789448795.272871,0.4444444444444444,6,0.3157010492891884,-3.398350715637207
157.2823750320822,14.174066124949604,0.2,-13.33333333333334,0.9364667564384488,,0.05401804100256413,171,17114,2.274499973282218,-1.5395718812942505,0.022590558975934982,-0.0003947764344047755,0.8118687868118286,-0.000934931100346148,2.5892910780385137,0.375,1,2,14.074045624933206,14.070801790920086,0,1,1,1789448795.426998,0.22222222222222232,5,0.2533011429783745,-6.389271259307861
153.33845803979784,14.334367541014217,0.2,-13.33333333333334,0.8410341288605578,,0.04375733295455575,173,17260,1.220415928401053,-2.6488189697265625,0.031674373894929886,-0.0009098653099499643,0.8107135891914368,0.11512129008769989,1.4289169339463115,0.375,1,3,14.22686449997127,14.224786415928975,0,1,1,1789448795.579817,0.22222222222222232,5,0.1821706955177662,-8.64511775970459
155.28016700409353,14.499610124970786,0.2,-13.33333333333334,0.721123940940822,,0.041636207955889404,175,17411,1.6992079326882958,-1.6850519180297852,0.04584796354174614,-0.0020391419529914856,0.8106279969215393,0.09232426434755325,2.174625056795776,0.375,1,0,14.38870000001043,14.385966165922582,0,1,0,1789448795.741655,0.22222222222222232,5,0.22013780726644536,-10.749500274658203
156.59275010693818,14.662700291024521,0.2,-13.33333333333334,0.9101869419328708,,0.03386779210995883,177,17557,0.9750829776749015,-1.8560723066329956,0.06122767552733421,-0.003383892821148038,0.8112050890922546,0.18555031716823578,1.228792010806501,0.375,1,1,14.541735249920748,14.539975333027542,0,1,1,1789448795.8946922,0.22222222222222232,5,0.20897673629278074,-12.26565170288086
155.08333407342434,14.820709999999963,0.2,-13.33333333333334,0.9571058001570654,,0.02873916702810675,179,17712,0.8826659759506583,-1.4193575382232666,0.08089934289455414,-0.005538711789995432,0.812445342540741,0.25778868794441223,1.088125049136579,0.375,1,2,14.696012915926985,14.694365832954645,0,1,1,1789448796.048971,0.22222222222222232,5,0.1539799609124321,-13.74086856842041
159.01487495284528,14.987083290936425,0.2,0.0,0.9339708768476767,,0.022760167019441724,181,17856,0.8513749344274402,-1.2297236919403076,0.09913850575685501,-0.007862596772611141,0.8138211369514465,0.2543672025203705,1.0635829530656338,0.375,1,3,14.85241233301349,14.850828583003022,0,1,1,1789448796.2053719,0.0,4,0.07619982998904899,-15.034406661987305
160.35316698253155,15.151035999995656,0.2,0.0,0.8730305112958194,,0.022794082993641496,183,18057,0.8988750632852316,-1.1138086318969727,0.12855027616024017,-0.012397265993058681,0.8159815669059753,0.34230923652648926,1.060541020706296,0.375,1,4,15.014974624966271,15.013476916006766,0,1,1,1789448796.367936,0.0,4,0.034988265357467824,-17.09112548828125
158.49412500392646,15.312351915985346,0.2,0.0,0.929747960138274,,0.017138708964921534,185,18207,0.9798340033739805,-0.8388059735298157,0.14994370937347412,-0.016037723049521446,0.8173553347587585,0.35799112915992737,1.2074169935658574,0.375,1,5,15.17291145795025,15.170996499946341,0,1,1,1789448796.525876,0.0,4,0.02091103978574529,-18.338558197021484
